,0
"('051718', 404.0, '2021-03-10')",0
"('051718', 404.0, '2021-04-10')",0
"('051718', 404.0, '2021-05-24')",0
"('051718', 404.0, '2021-05-31')",0
"('051718', 404.0, '2021-02-10')",0
"('051718', 404.0, '2021-02-18')",0
"('051718', 404.0, '2021-05-30')",0
"('051718', 404.0, '2021-05-13')",0
"('051718', 404.0, '2021-05-10')",0
"('051718', 405.0, '2021-03-10')",0
"('051718', 405.0, '2021-04-10')",0
"('051718', 405.0, '2021-05-24')",0
"('051718', 405.0, '2021-05-31')",0
"('051718', 405.0, '2021-02-10')",0
"('051718', 405.0, '2021-02-18')",0
"('051718', 405.0, '2021-05-30')",0
"('051718', 405.0, '2021-05-13')",0
"('051718', 405.0, '2021-05-10')",0
"('051718', 407.0, '2021-03-10')",0
"('051718', 407.0, '2021-04-10')",0
"('051718', 407.0, '2021-05-24')",0
"('051718', 407.0, '2021-05-31')",0
"('051718', 407.0, '2021-02-10')",0
"('051718', 407.0, '2021-02-18')",0
"('051718', 407.0, '2021-05-30')",0
"('051718', 407.0, '2021-05-13')",0
"('051718', 407.0, '2021-05-10')",0
"('051718', 408.0, '2021-03-10')",0
"('051718', 408.0, '2021-04-10')",0
"('051718', 408.0, '2021-05-24')",0
"('051718', 408.0, '2021-05-31')",0
"('051718', 408.0, '2021-02-10')",0
"('051718', 408.0, '2021-02-18')",0
"('051718', 408.0, '2021-05-30')",18
"('051718', 408.0, '2021-05-13')",0
"('051718', 408.0, '2021-05-10')",0
"('051718', 409.0, '2021-03-10')",0
"('051718', 409.0, '2021-04-10')",0
"('051718', 409.0, '2021-05-24')",0
"('051718', 409.0, '2021-05-31')",0
"('051718', 409.0, '2021-02-10')",0
"('051718', 409.0, '2021-02-18')",0
"('051718', 409.0, '2021-05-30')",14
"('051718', 409.0, '2021-05-13')",0
"('051718', 409.0, '2021-05-10')",0
"('051718', 410.0, '2021-03-10')",0
"('051718', 410.0, '2021-04-10')",0
"('051718', 410.0, '2021-05-24')",0
"('051718', 410.0, '2021-05-31')",0
"('051718', 410.0, '2021-02-10')",0
"('051718', 410.0, '2021-02-18')",0
"('051718', 410.0, '2021-05-30')",17
"('051718', 410.0, '2021-05-13')",0
"('051718', 410.0, '2021-05-10')",0
"('051718', 412.0, '2021-03-10')",0
"('051718', 412.0, '2021-04-10')",0
"('051718', 412.0, '2021-05-24')",0
"('051718', 412.0, '2021-05-31')",0
"('051718', 412.0, '2021-02-10')",0
"('051718', 412.0, '2021-02-18')",0
"('051718', 412.0, '2021-05-30')",16
"('051718', 412.0, '2021-05-13')",0
"('051718', 412.0, '2021-05-10')",0
"('051718', 416.0, '2021-03-10')",0
"('051718', 416.0, '2021-04-10')",0
"('051718', 416.0, '2021-05-24')",0
"('051718', 416.0, '2021-05-31')",0
"('051718', 416.0, '2021-02-10')",0
"('051718', 416.0, '2021-02-18')",0
"('051718', 416.0, '2021-05-30')",16
"('051718', 416.0, '2021-05-13')",0
"('051718', 416.0, '2021-05-10')",0
"('051718', 421.0, '2021-03-10')",0
"('051718', 421.0, '2021-04-10')",0
"('051718', 421.0, '2021-05-24')",0
"('051718', 421.0, '2021-05-31')",0
"('051718', 421.0, '2021-02-10')",0
"('051718', 421.0, '2021-02-18')",0
"('051718', 421.0, '2021-05-30')",0
"('051718', 421.0, '2021-05-13')",0
"('051718', 421.0, '2021-05-10')",0
"('051718', 422.0, '2021-03-10')",0
"('051718', 422.0, '2021-04-10')",0
"('051718', 422.0, '2021-05-24')",0
"('051718', 422.0, '2021-05-31')",0
"('051718', 422.0, '2021-02-10')",0
"('051718', 422.0, '2021-02-18')",0
"('051718', 422.0, '2021-05-30')",0
"('051718', 422.0, '2021-05-13')",0
"('051718', 422.0, '2021-05-10')",0
"('051718', 424.0, '2021-03-10')",0
"('051718', 424.0, '2021-04-10')",0
"('051718', 424.0, '2021-05-24')",0
"('051718', 424.0, '2021-05-31')",0
"('051718', 424.0, '2021-02-10')",0
"('051718', 424.0, '2021-02-18')",0
"('051718', 424.0, '2021-05-30')",18
"('051718', 424.0, '2021-05-13')",0
"('051718', 424.0, '2021-05-10')",0
"('051718', 425.0, '2021-03-10')",0
"('051718', 425.0, '2021-04-10')",0
"('051718', 425.0, '2021-05-24')",0
"('051718', 425.0, '2021-05-31')",0
"('051718', 425.0, '2021-02-10')",0
"('051718', 425.0, '2021-02-18')",0
"('051718', 425.0, '2021-05-30')",10
"('051718', 425.0, '2021-05-13')",0
"('051718', 425.0, '2021-05-10')",0
"('051718', 426.0, '2021-03-10')",0
"('051718', 426.0, '2021-04-10')",0
"('051718', 426.0, '2021-05-24')",0
"('051718', 426.0, '2021-05-31')",0
"('051718', 426.0, '2021-02-10')",0
"('051718', 426.0, '2021-02-18')",0
"('051718', 426.0, '2021-05-30')",11
"('051718', 426.0, '2021-05-13')",0
"('051718', 426.0, '2021-05-10')",0
"('051718', 433.0, '2021-03-10')",0
"('051718', 433.0, '2021-04-10')",0
"('051718', 433.0, '2021-05-24')",0
"('051718', 433.0, '2021-05-31')",0
"('051718', 433.0, '2021-02-10')",0
"('051718', 433.0, '2021-02-18')",0
"('051718', 433.0, '2021-05-30')",2
"('051718', 433.0, '2021-05-13')",0
"('051718', 433.0, '2021-05-10')",0
"('051718', 434.0, '2021-03-10')",0
"('051718', 434.0, '2021-04-10')",0
"('051718', 434.0, '2021-05-24')",0
"('051718', 434.0, '2021-05-31')",0
"('051718', 434.0, '2021-02-10')",0
"('051718', 434.0, '2021-02-18')",0
"('051718', 434.0, '2021-05-30')",8
"('051718', 434.0, '2021-05-13')",0
"('051718', 434.0, '2021-05-10')",0
"('051718', 435.0, '2021-03-10')",0
"('051718', 435.0, '2021-04-10')",0
"('051718', 435.0, '2021-05-24')",0
"('051718', 435.0, '2021-05-31')",0
"('051718', 435.0, '2021-02-10')",0
"('051718', 435.0, '2021-02-18')",0
"('051718', 435.0, '2021-05-30')",18
"('051718', 435.0, '2021-05-13')",0
"('051718', 435.0, '2021-05-10')",0
"('051718', 436.0, '2021-03-10')",0
"('051718', 436.0, '2021-04-10')",0
"('051718', 436.0, '2021-05-24')",0
"('051718', 436.0, '2021-05-31')",0
"('051718', 436.0, '2021-02-10')",0
"('051718', 436.0, '2021-02-18')",0
"('051718', 436.0, '2021-05-30')",0
"('051718', 436.0, '2021-05-13')",0
"('051718', 436.0, '2021-05-10')",0
"('051718', 438.0, '2021-03-10')",0
"('051718', 438.0, '2021-04-10')",0
"('051718', 438.0, '2021-05-24')",0
"('051718', 438.0, '2021-05-31')",0
"('051718', 438.0, '2021-02-10')",0
"('051718', 438.0, '2021-02-18')",0
"('051718', 438.0, '2021-05-30')",0
"('051718', 438.0, '2021-05-13')",0
"('051718', 438.0, '2021-05-10')",0
"('051718', 439.0, '2021-03-10')",0
"('051718', 439.0, '2021-04-10')",0
"('051718', 439.0, '2021-05-24')",0
"('051718', 439.0, '2021-05-31')",0
"('051718', 439.0, '2021-02-10')",0
"('051718', 439.0, '2021-02-18')",0
"('051718', 439.0, '2021-05-30')",18
"('051718', 439.0, '2021-05-13')",0
"('051718', 439.0, '2021-05-10')",0
"('051718', 440.0, '2021-03-10')",0
"('051718', 440.0, '2021-04-10')",0
"('051718', 440.0, '2021-05-24')",0
"('051718', 440.0, '2021-05-31')",0
"('051718', 440.0, '2021-02-10')",0
"('051718', 440.0, '2021-02-18')",0
"('051718', 440.0, '2021-05-30')",1
"('051718', 440.0, '2021-05-13')",0
"('051718', 440.0, '2021-05-10')",0
"('S00271', 404.0, '2021-03-10')",0
"('S00271', 404.0, '2021-04-10')",0
"('S00271', 404.0, '2021-05-24')",0
"('S00271', 404.0, '2021-05-31')",0
"('S00271', 404.0, '2021-02-10')",0
"('S00271', 404.0, '2021-02-18')",0
"('S00271', 404.0, '2021-05-30')",0
"('S00271', 404.0, '2021-05-13')",0
"('S00271', 404.0, '2021-05-10')",0
"('S00271', 405.0, '2021-03-10')",0
"('S00271', 405.0, '2021-04-10')",0
"('S00271', 405.0, '2021-05-24')",0
"('S00271', 405.0, '2021-05-31')",0
"('S00271', 405.0, '2021-02-10')",0
"('S00271', 405.0, '2021-02-18')",0
"('S00271', 405.0, '2021-05-30')",0
"('S00271', 405.0, '2021-05-13')",0
"('S00271', 405.0, '2021-05-10')",0
"('S00271', 407.0, '2021-03-10')",0
"('S00271', 407.0, '2021-04-10')",0
"('S00271', 407.0, '2021-05-24')",0
"('S00271', 407.0, '2021-05-31')",0
"('S00271', 407.0, '2021-02-10')",0
"('S00271', 407.0, '2021-02-18')",0
"('S00271', 407.0, '2021-05-30')",0
"('S00271', 407.0, '2021-05-13')",0
"('S00271', 407.0, '2021-05-10')",0
"('S00271', 408.0, '2021-03-10')",0
"('S00271', 408.0, '2021-04-10')",0
"('S00271', 408.0, '2021-05-24')",0
"('S00271', 408.0, '2021-05-31')",0
"('S00271', 408.0, '2021-02-10')",0
"('S00271', 408.0, '2021-02-18')",0
"('S00271', 408.0, '2021-05-30')",0
"('S00271', 408.0, '2021-05-13')",0
"('S00271', 408.0, '2021-05-10')",0
"('S00271', 409.0, '2021-03-10')",0
"('S00271', 409.0, '2021-04-10')",0
"('S00271', 409.0, '2021-05-24')",0
"('S00271', 409.0, '2021-05-31')",0
"('S00271', 409.0, '2021-02-10')",0
"('S00271', 409.0, '2021-02-18')",0
"('S00271', 409.0, '2021-05-30')",0
"('S00271', 409.0, '2021-05-13')",0
"('S00271', 409.0, '2021-05-10')",0
"('S00271', 410.0, '2021-03-10')",0
"('S00271', 410.0, '2021-04-10')",0
"('S00271', 410.0, '2021-05-24')",0
"('S00271', 410.0, '2021-05-31')",0
"('S00271', 410.0, '2021-02-10')",0
"('S00271', 410.0, '2021-02-18')",0
"('S00271', 410.0, '2021-05-30')",0
"('S00271', 410.0, '2021-05-13')",0
"('S00271', 410.0, '2021-05-10')",0
"('S00271', 412.0, '2021-03-10')",0
"('S00271', 412.0, '2021-04-10')",0
"('S00271', 412.0, '2021-05-24')",0
"('S00271', 412.0, '2021-05-31')",0
"('S00271', 412.0, '2021-02-10')",0
"('S00271', 412.0, '2021-02-18')",0
"('S00271', 412.0, '2021-05-30')",0
"('S00271', 412.0, '2021-05-13')",0
"('S00271', 412.0, '2021-05-10')",0
"('S00271', 416.0, '2021-03-10')",0
"('S00271', 416.0, '2021-04-10')",0
"('S00271', 416.0, '2021-05-24')",0
"('S00271', 416.0, '2021-05-31')",0
"('S00271', 416.0, '2021-02-10')",0
"('S00271', 416.0, '2021-02-18')",0
"('S00271', 416.0, '2021-05-30')",0
"('S00271', 416.0, '2021-05-13')",0
"('S00271', 416.0, '2021-05-10')",0
"('S00271', 421.0, '2021-03-10')",0
"('S00271', 421.0, '2021-04-10')",0
"('S00271', 421.0, '2021-05-24')",0
"('S00271', 421.0, '2021-05-31')",0
"('S00271', 421.0, '2021-02-10')",0
"('S00271', 421.0, '2021-02-18')",0
"('S00271', 421.0, '2021-05-30')",0
"('S00271', 421.0, '2021-05-13')",0
"('S00271', 421.0, '2021-05-10')",0
"('S00271', 422.0, '2021-03-10')",0
"('S00271', 422.0, '2021-04-10')",0
"('S00271', 422.0, '2021-05-24')",0
"('S00271', 422.0, '2021-05-31')",0
"('S00271', 422.0, '2021-02-10')",0
"('S00271', 422.0, '2021-02-18')",0
"('S00271', 422.0, '2021-05-30')",0
"('S00271', 422.0, '2021-05-13')",0
"('S00271', 422.0, '2021-05-10')",0
"('S00271', 424.0, '2021-03-10')",0
"('S00271', 424.0, '2021-04-10')",0
"('S00271', 424.0, '2021-05-24')",0
"('S00271', 424.0, '2021-05-31')",0
"('S00271', 424.0, '2021-02-10')",0
"('S00271', 424.0, '2021-02-18')",0
"('S00271', 424.0, '2021-05-30')",0
"('S00271', 424.0, '2021-05-13')",0
"('S00271', 424.0, '2021-05-10')",0
"('S00271', 425.0, '2021-03-10')",0
"('S00271', 425.0, '2021-04-10')",0
"('S00271', 425.0, '2021-05-24')",0
"('S00271', 425.0, '2021-05-31')",128
"('S00271', 425.0, '2021-02-10')",0
"('S00271', 425.0, '2021-02-18')",0
"('S00271', 425.0, '2021-05-30')",0
"('S00271', 425.0, '2021-05-13')",0
"('S00271', 425.0, '2021-05-10')",0
"('S00271', 426.0, '2021-03-10')",0
"('S00271', 426.0, '2021-04-10')",0
"('S00271', 426.0, '2021-05-24')",0
"('S00271', 426.0, '2021-05-31')",0
"('S00271', 426.0, '2021-02-10')",0
"('S00271', 426.0, '2021-02-18')",0
"('S00271', 426.0, '2021-05-30')",0
"('S00271', 426.0, '2021-05-13')",0
"('S00271', 426.0, '2021-05-10')",0
"('S00271', 433.0, '2021-03-10')",0
"('S00271', 433.0, '2021-04-10')",0
"('S00271', 433.0, '2021-05-24')",0
"('S00271', 433.0, '2021-05-31')",0
"('S00271', 433.0, '2021-02-10')",0
"('S00271', 433.0, '2021-02-18')",0
"('S00271', 433.0, '2021-05-30')",0
"('S00271', 433.0, '2021-05-13')",0
"('S00271', 433.0, '2021-05-10')",0
"('S00271', 434.0, '2021-03-10')",0
"('S00271', 434.0, '2021-04-10')",0
"('S00271', 434.0, '2021-05-24')",0
"('S00271', 434.0, '2021-05-31')",0
"('S00271', 434.0, '2021-02-10')",0
"('S00271', 434.0, '2021-02-18')",0
"('S00271', 434.0, '2021-05-30')",0
"('S00271', 434.0, '2021-05-13')",0
"('S00271', 434.0, '2021-05-10')",0
"('S00271', 435.0, '2021-03-10')",0
"('S00271', 435.0, '2021-04-10')",0
"('S00271', 435.0, '2021-05-24')",0
"('S00271', 435.0, '2021-05-31')",0
"('S00271', 435.0, '2021-02-10')",0
"('S00271', 435.0, '2021-02-18')",0
"('S00271', 435.0, '2021-05-30')",0
"('S00271', 435.0, '2021-05-13')",0
"('S00271', 435.0, '2021-05-10')",0
"('S00271', 436.0, '2021-03-10')",0
"('S00271', 436.0, '2021-04-10')",0
"('S00271', 436.0, '2021-05-24')",0
"('S00271', 436.0, '2021-05-31')",0
"('S00271', 436.0, '2021-02-10')",0
"('S00271', 436.0, '2021-02-18')",0
"('S00271', 436.0, '2021-05-30')",0
"('S00271', 436.0, '2021-05-13')",0
"('S00271', 436.0, '2021-05-10')",0
"('S00271', 438.0, '2021-03-10')",0
"('S00271', 438.0, '2021-04-10')",0
"('S00271', 438.0, '2021-05-24')",0
"('S00271', 438.0, '2021-05-31')",0
"('S00271', 438.0, '2021-02-10')",0
"('S00271', 438.0, '2021-02-18')",0
"('S00271', 438.0, '2021-05-30')",0
"('S00271', 438.0, '2021-05-13')",0
"('S00271', 438.0, '2021-05-10')",0
"('S00271', 439.0, '2021-03-10')",0
"('S00271', 439.0, '2021-04-10')",0
"('S00271', 439.0, '2021-05-24')",0
"('S00271', 439.0, '2021-05-31')",0
"('S00271', 439.0, '2021-02-10')",0
"('S00271', 439.0, '2021-02-18')",0
"('S00271', 439.0, '2021-05-30')",0
"('S00271', 439.0, '2021-05-13')",0
"('S00271', 439.0, '2021-05-10')",0
"('S00271', 440.0, '2021-03-10')",0
"('S00271', 440.0, '2021-04-10')",0
"('S00271', 440.0, '2021-05-24')",0
"('S00271', 440.0, '2021-05-31')",0
"('S00271', 440.0, '2021-02-10')",0
"('S00271', 440.0, '2021-02-18')",0
"('S00271', 440.0, '2021-05-30')",0
"('S00271', 440.0, '2021-05-13')",0
"('S00271', 440.0, '2021-05-10')",0
"('S00341', 404.0, '2021-03-10')",0
"('S00341', 404.0, '2021-04-10')",0
"('S00341', 404.0, '2021-05-24')",0
"('S00341', 404.0, '2021-05-31')",0
"('S00341', 404.0, '2021-02-10')",0
"('S00341', 404.0, '2021-02-18')",0
"('S00341', 404.0, '2021-05-30')",0
"('S00341', 404.0, '2021-05-13')",0
"('S00341', 404.0, '2021-05-10')",0
"('S00341', 405.0, '2021-03-10')",0
"('S00341', 405.0, '2021-04-10')",0
"('S00341', 405.0, '2021-05-24')",0
"('S00341', 405.0, '2021-05-31')",0
"('S00341', 405.0, '2021-02-10')",0
"('S00341', 405.0, '2021-02-18')",0
"('S00341', 405.0, '2021-05-30')",0
"('S00341', 405.0, '2021-05-13')",0
"('S00341', 405.0, '2021-05-10')",0
"('S00341', 407.0, '2021-03-10')",0
"('S00341', 407.0, '2021-04-10')",0
"('S00341', 407.0, '2021-05-24')",0
"('S00341', 407.0, '2021-05-31')",0
"('S00341', 407.0, '2021-02-10')",0
"('S00341', 407.0, '2021-02-18')",0
"('S00341', 407.0, '2021-05-30')",0
"('S00341', 407.0, '2021-05-13')",0
"('S00341', 407.0, '2021-05-10')",0
"('S00341', 408.0, '2021-03-10')",0
"('S00341', 408.0, '2021-04-10')",0
"('S00341', 408.0, '2021-05-24')",0
"('S00341', 408.0, '2021-05-31')",0
"('S00341', 408.0, '2021-02-10')",0
"('S00341', 408.0, '2021-02-18')",0
"('S00341', 408.0, '2021-05-30')",0
"('S00341', 408.0, '2021-05-13')",0
"('S00341', 408.0, '2021-05-10')",0
"('S00341', 409.0, '2021-03-10')",0
"('S00341', 409.0, '2021-04-10')",0
"('S00341', 409.0, '2021-05-24')",0
"('S00341', 409.0, '2021-05-31')",0
"('S00341', 409.0, '2021-02-10')",0
"('S00341', 409.0, '2021-02-18')",0
"('S00341', 409.0, '2021-05-30')",0
"('S00341', 409.0, '2021-05-13')",0
"('S00341', 409.0, '2021-05-10')",0
"('S00341', 410.0, '2021-03-10')",0
"('S00341', 410.0, '2021-04-10')",0
"('S00341', 410.0, '2021-05-24')",0
"('S00341', 410.0, '2021-05-31')",0
"('S00341', 410.0, '2021-02-10')",0
"('S00341', 410.0, '2021-02-18')",0
"('S00341', 410.0, '2021-05-30')",0
"('S00341', 410.0, '2021-05-13')",0
"('S00341', 410.0, '2021-05-10')",0
"('S00341', 412.0, '2021-03-10')",0
"('S00341', 412.0, '2021-04-10')",0
"('S00341', 412.0, '2021-05-24')",0
"('S00341', 412.0, '2021-05-31')",0
"('S00341', 412.0, '2021-02-10')",0
"('S00341', 412.0, '2021-02-18')",0
"('S00341', 412.0, '2021-05-30')",0
"('S00341', 412.0, '2021-05-13')",0
"('S00341', 412.0, '2021-05-10')",0
"('S00341', 416.0, '2021-03-10')",0
"('S00341', 416.0, '2021-04-10')",0
"('S00341', 416.0, '2021-05-24')",0
"('S00341', 416.0, '2021-05-31')",0
"('S00341', 416.0, '2021-02-10')",0
"('S00341', 416.0, '2021-02-18')",0
"('S00341', 416.0, '2021-05-30')",0
"('S00341', 416.0, '2021-05-13')",0
"('S00341', 416.0, '2021-05-10')",0
"('S00341', 421.0, '2021-03-10')",0
"('S00341', 421.0, '2021-04-10')",0
"('S00341', 421.0, '2021-05-24')",0
"('S00341', 421.0, '2021-05-31')",0
"('S00341', 421.0, '2021-02-10')",0
"('S00341', 421.0, '2021-02-18')",0
"('S00341', 421.0, '2021-05-30')",0
"('S00341', 421.0, '2021-05-13')",0
"('S00341', 421.0, '2021-05-10')",0
"('S00341', 422.0, '2021-03-10')",0
"('S00341', 422.0, '2021-04-10')",0
"('S00341', 422.0, '2021-05-24')",0
"('S00341', 422.0, '2021-05-31')",0
"('S00341', 422.0, '2021-02-10')",0
"('S00341', 422.0, '2021-02-18')",0
"('S00341', 422.0, '2021-05-30')",0
"('S00341', 422.0, '2021-05-13')",0
"('S00341', 422.0, '2021-05-10')",0
"('S00341', 424.0, '2021-03-10')",0
"('S00341', 424.0, '2021-04-10')",0
"('S00341', 424.0, '2021-05-24')",0
"('S00341', 424.0, '2021-05-31')",0
"('S00341', 424.0, '2021-02-10')",0
"('S00341', 424.0, '2021-02-18')",0
"('S00341', 424.0, '2021-05-30')",0
"('S00341', 424.0, '2021-05-13')",0
"('S00341', 424.0, '2021-05-10')",0
"('S00341', 425.0, '2021-03-10')",0
"('S00341', 425.0, '2021-04-10')",0
"('S00341', 425.0, '2021-05-24')",0
"('S00341', 425.0, '2021-05-31')",0
"('S00341', 425.0, '2021-02-10')",0
"('S00341', 425.0, '2021-02-18')",0
"('S00341', 425.0, '2021-05-30')",0
"('S00341', 425.0, '2021-05-13')",0
"('S00341', 425.0, '2021-05-10')",0
"('S00341', 426.0, '2021-03-10')",0
"('S00341', 426.0, '2021-04-10')",0
"('S00341', 426.0, '2021-05-24')",0
"('S00341', 426.0, '2021-05-31')",0
"('S00341', 426.0, '2021-02-10')",0
"('S00341', 426.0, '2021-02-18')",0
"('S00341', 426.0, '2021-05-30')",0
"('S00341', 426.0, '2021-05-13')",0
"('S00341', 426.0, '2021-05-10')",0
"('S00341', 433.0, '2021-03-10')",0
"('S00341', 433.0, '2021-04-10')",0
