,0
"('S00341', 433.0, '2021-05-24')",0
"('S00341', 433.0, '2021-05-31')",0
"('S00341', 433.0, '2021-02-10')",0
"('S00341', 433.0, '2021-02-18')",0
"('S00341', 433.0, '2021-05-30')",0
"('S00341', 433.0, '2021-05-13')",0
"('S00341', 433.0, '2021-05-10')",0
"('S00341', 434.0, '2021-03-10')",0
"('S00341', 434.0, '2021-04-10')",0
"('S00341', 434.0, '2021-05-24')",0
"('S00341', 434.0, '2021-05-31')",0
"('S00341', 434.0, '2021-02-10')",0
"('S00341', 434.0, '2021-02-18')",0
"('S00341', 434.0, '2021-05-30')",0
"('S00341', 434.0, '2021-05-13')",0
"('S00341', 434.0, '2021-05-10')",0
"('S00341', 435.0, '2021-03-10')",0
"('S00341', 435.0, '2021-04-10')",0
"('S00341', 435.0, '2021-05-24')",0
"('S00341', 435.0, '2021-05-31')",0
"('S00341', 435.0, '2021-02-10')",0
"('S00341', 435.0, '2021-02-18')",0
"('S00341', 435.0, '2021-05-30')",0
"('S00341', 435.0, '2021-05-13')",0
"('S00341', 435.0, '2021-05-10')",0
"('S00341', 436.0, '2021-03-10')",0
"('S00341', 436.0, '2021-04-10')",0
"('S00341', 436.0, '2021-05-24')",0
"('S00341', 436.0, '2021-05-31')",0
"('S00341', 436.0, '2021-02-10')",0
"('S00341', 436.0, '2021-02-18')",0
"('S00341', 436.0, '2021-05-30')",0
"('S00341', 436.0, '2021-05-13')",0
"('S00341', 436.0, '2021-05-10')",0
"('S00341', 438.0, '2021-03-10')",0
"('S00341', 438.0, '2021-04-10')",0
"('S00341', 438.0, '2021-05-24')",0
"('S00341', 438.0, '2021-05-31')",0
"('S00341', 438.0, '2021-02-10')",0
"('S00341', 438.0, '2021-02-18')",0
"('S00341', 438.0, '2021-05-30')",0
"('S00341', 438.0, '2021-05-13')",0
"('S00341', 438.0, '2021-05-10')",0
"('S00341', 439.0, '2021-03-10')",0
"('S00341', 439.0, '2021-04-10')",0
"('S00341', 439.0, '2021-05-24')",0
"('S00341', 439.0, '2021-05-31')",0
"('S00341', 439.0, '2021-02-10')",0
"('S00341', 439.0, '2021-02-18')",0
"('S00341', 439.0, '2021-05-30')",0
"('S00341', 439.0, '2021-05-13')",0
"('S00341', 439.0, '2021-05-10')",0
"('S00341', 440.0, '2021-03-10')",0
"('S00341', 440.0, '2021-04-10')",0
"('S00341', 440.0, '2021-05-24')",0
"('S00341', 440.0, '2021-05-31')",0
"('S00341', 440.0, '2021-02-10')",0
"('S00341', 440.0, '2021-02-18')",0
"('S00341', 440.0, '2021-05-30')",0
"('S00341', 440.0, '2021-05-13')",0
"('S00341', 440.0, '2021-05-10')",0
"('K04031', 404.0, '2021-03-10')",0
"('K04031', 404.0, '2021-04-10')",0
"('K04031', 404.0, '2021-05-24')",0
"('K04031', 404.0, '2021-05-31')",0
"('K04031', 404.0, '2021-02-10')",0
"('K04031', 404.0, '2021-02-18')",0
"('K04031', 404.0, '2021-05-30')",0
"('K04031', 404.0, '2021-05-13')",0
"('K04031', 404.0, '2021-05-10')",0
"('K04031', 405.0, '2021-03-10')",0
"('K04031', 405.0, '2021-04-10')",0
"('K04031', 405.0, '2021-05-24')",0
"('K04031', 405.0, '2021-05-31')",0
"('K04031', 405.0, '2021-02-10')",0
"('K04031', 405.0, '2021-02-18')",0
"('K04031', 405.0, '2021-05-30')",0
"('K04031', 405.0, '2021-05-13')",0
"('K04031', 405.0, '2021-05-10')",0
"('K04031', 407.0, '2021-03-10')",0
"('K04031', 407.0, '2021-04-10')",0
"('K04031', 407.0, '2021-05-24')",70
"('K04031', 407.0, '2021-05-31')",0
"('K04031', 407.0, '2021-02-10')",0
"('K04031', 407.0, '2021-02-18')",0
"('K04031', 407.0, '2021-05-30')",0
"('K04031', 407.0, '2021-05-13')",0
"('K04031', 407.0, '2021-05-10')",0
"('K04031', 408.0, '2021-03-10')",0
"('K04031', 408.0, '2021-04-10')",0
"('K04031', 408.0, '2021-05-24')",0
"('K04031', 408.0, '2021-05-31')",0
"('K04031', 408.0, '2021-02-10')",0
"('K04031', 408.0, '2021-02-18')",0
"('K04031', 408.0, '2021-05-30')",0
"('K04031', 408.0, '2021-05-13')",0
"('K04031', 408.0, '2021-05-10')",0
"('K04031', 409.0, '2021-03-10')",0
"('K04031', 409.0, '2021-04-10')",0
"('K04031', 409.0, '2021-05-24')",11
"('K04031', 409.0, '2021-05-31')",0
"('K04031', 409.0, '2021-02-10')",0
"('K04031', 409.0, '2021-02-18')",0
"('K04031', 409.0, '2021-05-30')",0
"('K04031', 409.0, '2021-05-13')",0
"('K04031', 409.0, '2021-05-10')",0
"('K04031', 410.0, '2021-03-10')",0
"('K04031', 410.0, '2021-04-10')",0
"('K04031', 410.0, '2021-05-24')",160
"('K04031', 410.0, '2021-05-31')",0
"('K04031', 410.0, '2021-02-10')",0
"('K04031', 410.0, '2021-02-18')",0
"('K04031', 410.0, '2021-05-30')",0
"('K04031', 410.0, '2021-05-13')",0
"('K04031', 410.0, '2021-05-10')",0
"('K04031', 412.0, '2021-03-10')",0
"('K04031', 412.0, '2021-04-10')",0
"('K04031', 412.0, '2021-05-24')",0
"('K04031', 412.0, '2021-05-31')",0
"('K04031', 412.0, '2021-02-10')",0
"('K04031', 412.0, '2021-02-18')",0
"('K04031', 412.0, '2021-05-30')",0
"('K04031', 412.0, '2021-05-13')",0
"('K04031', 412.0, '2021-05-10')",0
"('K04031', 416.0, '2021-03-10')",0
"('K04031', 416.0, '2021-04-10')",0
"('K04031', 416.0, '2021-05-24')",99
"('K04031', 416.0, '2021-05-31')",0
"('K04031', 416.0, '2021-02-10')",0
"('K04031', 416.0, '2021-02-18')",0
"('K04031', 416.0, '2021-05-30')",0
"('K04031', 416.0, '2021-05-13')",0
"('K04031', 416.0, '2021-05-10')",0
"('K04031', 421.0, '2021-03-10')",0
"('K04031', 421.0, '2021-04-10')",0
"('K04031', 421.0, '2021-05-24')",0
"('K04031', 421.0, '2021-05-31')",0
"('K04031', 421.0, '2021-02-10')",0
"('K04031', 421.0, '2021-02-18')",0
"('K04031', 421.0, '2021-05-30')",0
"('K04031', 421.0, '2021-05-13')",0
"('K04031', 421.0, '2021-05-10')",0
"('K04031', 422.0, '2021-03-10')",0
"('K04031', 422.0, '2021-04-10')",0
"('K04031', 422.0, '2021-05-24')",0
"('K04031', 422.0, '2021-05-31')",0
"('K04031', 422.0, '2021-02-10')",0
"('K04031', 422.0, '2021-02-18')",0
"('K04031', 422.0, '2021-05-30')",0
"('K04031', 422.0, '2021-05-13')",0
"('K04031', 422.0, '2021-05-10')",0
"('K04031', 424.0, '2021-03-10')",0
"('K04031', 424.0, '2021-04-10')",0
"('K04031', 424.0, '2021-05-24')",0
"('K04031', 424.0, '2021-05-31')",0
"('K04031', 424.0, '2021-02-10')",0
"('K04031', 424.0, '2021-02-18')",0
"('K04031', 424.0, '2021-05-30')",0
"('K04031', 424.0, '2021-05-13')",0
"('K04031', 424.0, '2021-05-10')",0
"('K04031', 425.0, '2021-03-10')",0
"('K04031', 425.0, '2021-04-10')",0
"('K04031', 425.0, '2021-05-24')",59
"('K04031', 425.0, '2021-05-31')",0
"('K04031', 425.0, '2021-02-10')",0
"('K04031', 425.0, '2021-02-18')",0
"('K04031', 425.0, '2021-05-30')",0
"('K04031', 425.0, '2021-05-13')",0
"('K04031', 425.0, '2021-05-10')",0
"('K04031', 426.0, '2021-03-10')",0
"('K04031', 426.0, '2021-04-10')",0
"('K04031', 426.0, '2021-05-24')",0
"('K04031', 426.0, '2021-05-31')",0
"('K04031', 426.0, '2021-02-10')",0
"('K04031', 426.0, '2021-02-18')",0
"('K04031', 426.0, '2021-05-30')",0
"('K04031', 426.0, '2021-05-13')",0
"('K04031', 426.0, '2021-05-10')",0
"('K04031', 433.0, '2021-03-10')",0
"('K04031', 433.0, '2021-04-10')",0
"('K04031', 433.0, '2021-05-24')",122
"('K04031', 433.0, '2021-05-31')",0
"('K04031', 433.0, '2021-02-10')",0
"('K04031', 433.0, '2021-02-18')",0
"('K04031', 433.0, '2021-05-30')",0
"('K04031', 433.0, '2021-05-13')",0
"('K04031', 433.0, '2021-05-10')",0
"('K04031', 434.0, '2021-03-10')",0
"('K04031', 434.0, '2021-04-10')",0
"('K04031', 434.0, '2021-05-24')",35
"('K04031', 434.0, '2021-05-31')",0
"('K04031', 434.0, '2021-02-10')",0
"('K04031', 434.0, '2021-02-18')",0
"('K04031', 434.0, '2021-05-30')",0
"('K04031', 434.0, '2021-05-13')",0
"('K04031', 434.0, '2021-05-10')",0
"('K04031', 435.0, '2021-03-10')",0
"('K04031', 435.0, '2021-04-10')",0
"('K04031', 435.0, '2021-05-24')",0
"('K04031', 435.0, '2021-05-31')",0
"('K04031', 435.0, '2021-02-10')",0
"('K04031', 435.0, '2021-02-18')",0
"('K04031', 435.0, '2021-05-30')",0
"('K04031', 435.0, '2021-05-13')",0
"('K04031', 435.0, '2021-05-10')",0
"('K04031', 436.0, '2021-03-10')",0
"('K04031', 436.0, '2021-04-10')",0
"('K04031', 436.0, '2021-05-24')",0
"('K04031', 436.0, '2021-05-31')",0
"('K04031', 436.0, '2021-02-10')",0
"('K04031', 436.0, '2021-02-18')",0
"('K04031', 436.0, '2021-05-30')",0
"('K04031', 436.0, '2021-05-13')",0
"('K04031', 436.0, '2021-05-10')",0
"('K04031', 438.0, '2021-03-10')",0
"('K04031', 438.0, '2021-04-10')",0
"('K04031', 438.0, '2021-05-24')",0
"('K04031', 438.0, '2021-05-31')",0
"('K04031', 438.0, '2021-02-10')",0
"('K04031', 438.0, '2021-02-18')",0
"('K04031', 438.0, '2021-05-30')",0
"('K04031', 438.0, '2021-05-13')",0
"('K04031', 438.0, '2021-05-10')",0
"('K04031', 439.0, '2021-03-10')",0
"('K04031', 439.0, '2021-04-10')",0
"('K04031', 439.0, '2021-05-24')",0
"('K04031', 439.0, '2021-05-31')",0
"('K04031', 439.0, '2021-02-10')",0
"('K04031', 439.0, '2021-02-18')",0
"('K04031', 439.0, '2021-05-30')",0
"('K04031', 439.0, '2021-05-13')",0
"('K04031', 439.0, '2021-05-10')",0
"('K04031', 440.0, '2021-03-10')",0
"('K04031', 440.0, '2021-04-10')",0
"('K04031', 440.0, '2021-05-24')",0
"('K04031', 440.0, '2021-05-31')",0
"('K04031', 440.0, '2021-02-10')",0
"('K04031', 440.0, '2021-02-18')",0
"('K04031', 440.0, '2021-05-30')",0
"('K04031', 440.0, '2021-05-13')",0
"('K04031', 440.0, '2021-05-10')",0
"('066157', 404.0, '2021-03-10')",0
"('066157', 404.0, '2021-04-10')",0
"('066157', 404.0, '2021-05-24')",0
"('066157', 404.0, '2021-05-31')",0
"('066157', 404.0, '2021-02-10')",0
"('066157', 404.0, '2021-02-18')",0
"('066157', 404.0, '2021-05-30')",0
"('066157', 404.0, '2021-05-13')",0
"('066157', 404.0, '2021-05-10')",0
"('066157', 405.0, '2021-03-10')",0
"('066157', 405.0, '2021-04-10')",0
"('066157', 405.0, '2021-05-24')",0
"('066157', 405.0, '2021-05-31')",0
"('066157', 405.0, '2021-02-10')",0
"('066157', 405.0, '2021-02-18')",0
"('066157', 405.0, '2021-05-30')",0
"('066157', 405.0, '2021-05-13')",0
"('066157', 405.0, '2021-05-10')",0
"('066157', 407.0, '2021-03-10')",0
"('066157', 407.0, '2021-04-10')",0
"('066157', 407.0, '2021-05-24')",0
"('066157', 407.0, '2021-05-31')",0
"('066157', 407.0, '2021-02-10')",0
"('066157', 407.0, '2021-02-18')",0
"('066157', 407.0, '2021-05-30')",0
"('066157', 407.0, '2021-05-13')",0
"('066157', 407.0, '2021-05-10')",0
"('066157', 408.0, '2021-03-10')",0
"('066157', 408.0, '2021-04-10')",0
"('066157', 408.0, '2021-05-24')",0
"('066157', 408.0, '2021-05-31')",0
"('066157', 408.0, '2021-02-10')",0
"('066157', 408.0, '2021-02-18')",0
"('066157', 408.0, '2021-05-30')",0
"('066157', 408.0, '2021-05-13')",0
"('066157', 408.0, '2021-05-10')",0
"('066157', 409.0, '2021-03-10')",0
"('066157', 409.0, '2021-04-10')",0
"('066157', 409.0, '2021-05-24')",0
"('066157', 409.0, '2021-05-31')",0
"('066157', 409.0, '2021-02-10')",0
"('066157', 409.0, '2021-02-18')",0
"('066157', 409.0, '2021-05-30')",0
"('066157', 409.0, '2021-05-13')",0
"('066157', 409.0, '2021-05-10')",0
"('066157', 410.0, '2021-03-10')",0
"('066157', 410.0, '2021-04-10')",0
"('066157', 410.0, '2021-05-24')",0
"('066157', 410.0, '2021-05-31')",0
"('066157', 410.0, '2021-02-10')",0
"('066157', 410.0, '2021-02-18')",0
"('066157', 410.0, '2021-05-30')",0
"('066157', 410.0, '2021-05-13')",0
"('066157', 410.0, '2021-05-10')",0
"('066157', 412.0, '2021-03-10')",0
"('066157', 412.0, '2021-04-10')",0
"('066157', 412.0, '2021-05-24')",0
"('066157', 412.0, '2021-05-31')",0
"('066157', 412.0, '2021-02-10')",0
"('066157', 412.0, '2021-02-18')",0
"('066157', 412.0, '2021-05-30')",0
"('066157', 412.0, '2021-05-13')",0
"('066157', 412.0, '2021-05-10')",0
"('066157', 416.0, '2021-03-10')",0
"('066157', 416.0, '2021-04-10')",0
"('066157', 416.0, '2021-05-24')",0
"('066157', 416.0, '2021-05-31')",0
"('066157', 416.0, '2021-02-10')",0
"('066157', 416.0, '2021-02-18')",0
"('066157', 416.0, '2021-05-30')",0
"('066157', 416.0, '2021-05-13')",0
"('066157', 416.0, '2021-05-10')",0
"('066157', 421.0, '2021-03-10')",0
"('066157', 421.0, '2021-04-10')",0
"('066157', 421.0, '2021-05-24')",0
"('066157', 421.0, '2021-05-31')",0
"('066157', 421.0, '2021-02-10')",0
"('066157', 421.0, '2021-02-18')",0
"('066157', 421.0, '2021-05-30')",0
"('066157', 421.0, '2021-05-13')",0
"('066157', 421.0, '2021-05-10')",0
"('066157', 422.0, '2021-03-10')",0
"('066157', 422.0, '2021-04-10')",0
"('066157', 422.0, '2021-05-24')",0
"('066157', 422.0, '2021-05-31')",0
"('066157', 422.0, '2021-02-10')",0
"('066157', 422.0, '2021-02-18')",0
"('066157', 422.0, '2021-05-30')",0
"('066157', 422.0, '2021-05-13')",0
"('066157', 422.0, '2021-05-10')",0
"('066157', 424.0, '2021-03-10')",0
"('066157', 424.0, '2021-04-10')",0
"('066157', 424.0, '2021-05-24')",0
"('066157', 424.0, '2021-05-31')",0
"('066157', 424.0, '2021-02-10')",0
"('066157', 424.0, '2021-02-18')",0
"('066157', 424.0, '2021-05-30')",0
"('066157', 424.0, '2021-05-13')",0
"('066157', 424.0, '2021-05-10')",0
"('066157', 425.0, '2021-03-10')",0
"('066157', 425.0, '2021-04-10')",0
"('066157', 425.0, '2021-05-24')",0
"('066157', 425.0, '2021-05-31')",0
"('066157', 425.0, '2021-02-10')",0
"('066157', 425.0, '2021-02-18')",0
"('066157', 425.0, '2021-05-30')",0
"('066157', 425.0, '2021-05-13')",0
"('066157', 425.0, '2021-05-10')",0
"('066157', 426.0, '2021-03-10')",0
"('066157', 426.0, '2021-04-10')",0
"('066157', 426.0, '2021-05-24')",0
"('066157', 426.0, '2021-05-31')",0
"('066157', 426.0, '2021-02-10')",0
"('066157', 426.0, '2021-02-18')",0
"('066157', 426.0, '2021-05-30')",0
"('066157', 426.0, '2021-05-13')",0
"('066157', 426.0, '2021-05-10')",0
"('066157', 433.0, '2021-03-10')",0
"('066157', 433.0, '2021-04-10')",0
"('066157', 433.0, '2021-05-24')",0
"('066157', 433.0, '2021-05-31')",0
"('066157', 433.0, '2021-02-10')",0
"('066157', 433.0, '2021-02-18')",0
"('066157', 433.0, '2021-05-30')",0
"('066157', 433.0, '2021-05-13')",0
"('066157', 433.0, '2021-05-10')",0
"('066157', 434.0, '2021-03-10')",0
"('066157', 434.0, '2021-04-10')",0
"('066157', 434.0, '2021-05-24')",0
"('066157', 434.0, '2021-05-31')",0
"('066157', 434.0, '2021-02-10')",0
"('066157', 434.0, '2021-02-18')",0
"('066157', 434.0, '2021-05-30')",0
"('066157', 434.0, '2021-05-13')",5
"('066157', 434.0, '2021-05-10')",0
"('066157', 435.0, '2021-03-10')",0
"('066157', 435.0, '2021-04-10')",0
"('066157', 435.0, '2021-05-24')",0
"('066157', 435.0, '2021-05-31')",0
"('066157', 435.0, '2021-02-10')",0
"('066157', 435.0, '2021-02-18')",0
"('066157', 435.0, '2021-05-30')",0
"('066157', 435.0, '2021-05-13')",0
"('066157', 435.0, '2021-05-10')",0
"('066157', 436.0, '2021-03-10')",0
"('066157', 436.0, '2021-04-10')",0
"('066157', 436.0, '2021-05-24')",0
"('066157', 436.0, '2021-05-31')",0
"('066157', 436.0, '2021-02-10')",0
"('066157', 436.0, '2021-02-18')",0
"('066157', 436.0, '2021-05-30')",0
"('066157', 436.0, '2021-05-13')",0
"('066157', 436.0, '2021-05-10')",0
"('066157', 438.0, '2021-03-10')",0
"('066157', 438.0, '2021-04-10')",0
"('066157', 438.0, '2021-05-24')",0
"('066157', 438.0, '2021-05-31')",0
"('066157', 438.0, '2021-02-10')",0
"('066157', 438.0, '2021-02-18')",0
"('066157', 438.0, '2021-05-30')",0
"('066157', 438.0, '2021-05-13')",0
"('066157', 438.0, '2021-05-10')",0
"('066157', 439.0, '2021-03-10')",0
"('066157', 439.0, '2021-04-10')",0
"('066157', 439.0, '2021-05-24')",0
"('066157', 439.0, '2021-05-31')",0
"('066157', 439.0, '2021-02-10')",0
"('066157', 439.0, '2021-02-18')",0
"('066157', 439.0, '2021-05-30')",0
"('066157', 439.0, '2021-05-13')",0
"('066157', 439.0, '2021-05-10')",0
"('066157', 440.0, '2021-03-10')",0
"('066157', 440.0, '2021-04-10')",0
"('066157', 440.0, '2021-05-24')",0
"('066157', 440.0, '2021-05-31')",0
"('066157', 440.0, '2021-02-10')",0
"('066157', 440.0, '2021-02-18')",0
"('066157', 440.0, '2021-05-30')",0
"('066157', 440.0, '2021-05-13')",0
"('066157', 440.0, '2021-05-10')",0
"('K04033', 404.0, '2021-03-10')",0
"('K04033', 404.0, '2021-04-10')",0
"('K04033', 404.0, '2021-05-24')",0
"('K04033', 404.0, '2021-05-31')",0
"('K04033', 404.0, '2021-02-10')",0
"('K04033', 404.0, '2021-02-18')",0
"('K04033', 404.0, '2021-05-30')",0
"('K04033', 404.0, '2021-05-13')",0
"('K04033', 404.0, '2021-05-10')",0
"('K04033', 405.0, '2021-03-10')",0
"('K04033', 405.0, '2021-04-10')",0
"('K04033', 405.0, '2021-05-24')",0
"('K04033', 405.0, '2021-05-31')",0
"('K04033', 405.0, '2021-02-10')",0
"('K04033', 405.0, '2021-02-18')",0
"('K04033', 405.0, '2021-05-30')",0
"('K04033', 405.0, '2021-05-13')",0
"('K04033', 405.0, '2021-05-10')",0
"('K04033', 407.0, '2021-03-10')",0
"('K04033', 407.0, '2021-04-10')",0
"('K04033', 407.0, '2021-05-24')",0
"('K04033', 407.0, '2021-05-31')",0
"('K04033', 407.0, '2021-02-10')",0
"('K04033', 407.0, '2021-02-18')",0
"('K04033', 407.0, '2021-05-30')",0
"('K04033', 407.0, '2021-05-13')",0
"('K04033', 407.0, '2021-05-10')",0
"('K04033', 408.0, '2021-03-10')",0
"('K04033', 408.0, '2021-04-10')",0
"('K04033', 408.0, '2021-05-24')",0
"('K04033', 408.0, '2021-05-31')",0
"('K04033', 408.0, '2021-02-10')",0
"('K04033', 408.0, '2021-02-18')",0
"('K04033', 408.0, '2021-05-30')",0
"('K04033', 408.0, '2021-05-13')",0
"('K04033', 408.0, '2021-05-10')",0
"('K04033', 409.0, '2021-03-10')",0
"('K04033', 409.0, '2021-04-10')",0
"('K04033', 409.0, '2021-05-24')",0
"('K04033', 409.0, '2021-05-31')",0
"('K04033', 409.0, '2021-02-10')",0
"('K04033', 409.0, '2021-02-18')",0
"('K04033', 409.0, '2021-05-30')",0
"('K04033', 409.0, '2021-05-13')",0
"('K04033', 409.0, '2021-05-10')",0
"('K04033', 410.0, '2021-03-10')",0
"('K04033', 410.0, '2021-04-10')",0
"('K04033', 410.0, '2021-05-24')",0
"('K04033', 410.0, '2021-05-31')",0
"('K04033', 410.0, '2021-02-10')",0
"('K04033', 410.0, '2021-02-18')",0
"('K04033', 410.0, '2021-05-30')",0
"('K04033', 410.0, '2021-05-13')",0
"('K04033', 410.0, '2021-05-10')",0
"('K04033', 412.0, '2021-03-10')",0
"('K04033', 412.0, '2021-04-10')",0
"('K04033', 412.0, '2021-05-24')",0
"('K04033', 412.0, '2021-05-31')",0
"('K04033', 412.0, '2021-02-10')",0
