No.,발주번호,호선,중산도면,원도면,품명,재질,소재,길이,수량,중량,영업납기,선급,현재진행공정,지연,비고,긴급,단가
1,A21032400AM,KBA006830,K04033,B9200078677,MAIN BEARING STUD,SNCM439, Φ40,523,318,1637,2021-05-13,검사품,CNC2차(62),-2,현대중공업,긴급,25870
2,D21033000E3,KBA007332/KBA007295,K04031,B9200078808,SIDE BOLT,SNCM439, Φ40,329,383,1254,2021-05-24,검사품,CNC2차(269),1,현대중공업,긴급,16229
4,D210525000E,,051718,3D-76879-5,SCREW,SCM435, Φ50,235,19,70,2021-05-30,,CNC1차대기-20210528,1,중산,긴급,8333
5,A210513009C,4200306255-40,056984,5119245-2.1,"STUD,REDUCED SHANK",SNCM439, Φ35,373,4,11,2021-06-03,,CNC1차대기-20210531,4,MAN Energy Solutions-(수출),긴급,36533
6,A210329001U,KBB000816/KBA007328,057791,B9211183864/BH901209110/B9211183862,STUD FOR CYL.HEAD,SNCM439 QT, Φ40,787,196,1527,2021-06-18,검사품,CNC2차대기-20210527,-1,현대중공업,긴급,45500
7,A21042000HM,KBA007409/KBA007336,K03948,B9300413676,CYLINDER HEAD STUD,SNCM439, Φ45,885,85,942,2021-06-18,검사품,CNC2차(0),0,현대중공업,긴급,57641
8,D191024006V-04,APOL5467,S00341,DN164-A39000-01/250R1139000,HEXAGON NUT,S45C, Φ70,35,500,574,2021-02-10,,CNC1차(0),-577,,,2990
9,A2012090023,KMAR2178,052996,12-902474-0,STUD,SCM440, Φ140,1140,2,50,2021-02-18,,CNC2차대기-20210107,-141,,,20000
10,D191024006V-05,APOL5467,S00341,DN164-A39000-01/250R1139000,HEXAGON NUT,S45C, Φ70,35,500,574,2021-03-10,,CNC1차(0),-577,,,2990
11,D191024006V-06,APOL5467,S00341,DN164-A39000-01/250R1139000,HEXAGON NUT,S45C, Φ70,35,500,574,2021-04-10,,CNC1차(0),-577,,,2990
12,D191024006V-07,APOL5467,S00341,DN164-A39000-01/250R1139000,HEXAGON NUT,S45C, Φ70,35,398,457,2021-05-10,,CNC1차(0),-577,,,2990
13,D210324009C,KBA007323,066157,BH901209230/BH204083411,SIDE STUD,SNCM439, Φ40,322,208,667,2021-05-13,검사품,CNC2차대기-20210521,-7,현대중공업,,18500
15,A2105250099,,K04101,42-000023-2,STUD FOR T/V DAMPER,SNCM439, Φ35,468,15,53,2021-05-30,,CNC1차대기-20210527,0,중산,,15640
16,A201209002K,H3042,052996,A22-268386-8.1,ELASTIC BOLT(P.K),SNCM439, Φ120,1139,2,50,2021-05-30,,CNC2차대기-20210107,-141,,,20000
17,D210518007P,MINE2332P1/AVIN5852/MINE2332P2,S00271,EN61V30100/DN130-B30100-01/221R6130100,HEXAGON BOLT-Ls,SCM440, Φ30,165,150,140,2021-05-31,,CNC1차대기-20210531,4,태양볼트,,4000
18,A21030400DH,202102020034-HHI-SN2376-8H32/40/202102020055-HHI-SN2376-6H32/40,057386,B9904692542,STUD FOR CON-ROD BIG END,SNCM439, Φ35,461,144,504,2021-06-01,DNVGL/W,CNC2차대기-20210526,-2,하경산업,,22750
19,A19121000EE,WMAR0633,064421,12-014969-2,END CHOCK BOLT,SCM440, Φ65,488,2,26,2021-06-01,,CNC1차대기-20200211,-470,,,366680
21,A2103290038,MSC 0266,062138,13-071154-0,FITTED STUD,SNCM439 QT, Φ60,210,20,96,2021-06-02,,CNC2차대기-20210531,2,HSD엔진(주),,18563
22,A21052500B0,EURONAV_H-1894_LOE963,056984,13-064543-0,"STUD,REDUCED SHANK",SNCM439, Φ35,373,4,11,2021-06-02,,CNC1차대기-20210531,4,HSD엔진(주),,14835
24,A210204002E,KBA007311/KBA007304,057791,B9211183862,STUD FOR CYL.HEAD,SNCM439 QT, Φ40,787,216,1682,2021-06-03,검사품,CNC2차대기-20210521,-7,현대중공업,,42810
25,A210406004M,PANT2413/KAA007365,069559,11-041261-0/A1167846500,EXHAUST VALVE STUD,S30CRNIMOQT, Φ85,964,28,1205,2021-06-04,검사품,CNC1차대기-20210531,4,HSD엔진(주),,242250
26,A210513009W,1DP643SD7730,058039,A1349177310,"STUD,AXIAL VIBR.DAMPER",SNCM439, Φ30,605,64,216,2021-06-05,,CNC1차대기-20210528,1,유림공업㈜,,23740
27,A21051300AX,HMD2799/HMD2827/HMD2828,061088,A1356734070/A13-567340-7.0/5620706K2.0,"STUD,DAMPER",SCM440, Φ26,534,48,107,2021-06-05,,CNC1차대기-20210528,1,유림공업㈜,,11500
29,A21033100DP,PLEI5066,059046,12-904786-0,STUD,SCM440, Φ30,263,5,7,2021-06-09,,CNC1차대기-20210413,-43,HSD엔진(주),,7752
30,A21032400AN,KBA007301/KBA007102/KBA007317,K04033,B9200078677,MAIN BEARING STUD,SNCM439, Φ40,523,318,1637,2021-06-09,검사품,CNC1차(1),5,현대중공업,,25870
31,D21040900C6,NAT2417/BC210K-9/H0316322,S00033,212.DP.130130/DN122-A30130-02,STUD BOLT,SCM440, Φ32,177,178,202,2021-06-10,,CNC1차대기-20210423,-33,(주)화영,,5050
33,A21051100AM,3500328943-30,064056,2174930-9.1,GUIDE,SNCM439, Φ25,434,24,40,2021-06-10,,CNC2차대기-20210531,2,MAN Energy Solutions-(수출),,8134
35,A210413004J,4200297685-010-재료시험성적서/4200297684-010-재료시험성적서,069769,5915891-3.2,"STUD,FUEL VALVE",SNCM439, Φ28,648,42,132,2021-06-10,,CNC2차대기-20210531,2,인화정공㈜,,64130
36,A210413004K,4200297685-010-재료시험성적서/4200297684-010-재료시험성적서,069770,5915880-5.2,"STUD,FUEL VALVE",SNCM439, Φ25,648,42,105,2021-06-10,,CNC2차대기-20210531,2,인화정공㈜,,64130
38,A21050400HR,KBW1001234/HOTHR091/BV/W.C,K04003,B9201967501,STUD FOR CON ROD SHAFT,SNCM439, Φ35,237,40,72,2021-06-11,BV/W,CNC1차대기-20210526,-5,디에스티,,17794
39,A21050400HS,KBW1001234/HOTHR091/BV/W.C,K04005,B9201967370,STUD FOR CON-ROD BIG END,SNCM439, Φ35,403,40,123,2021-06-11,BV/W,CNC1차대기-20210526,-5,디에스티,,24418
40,D21040900C8,KAA006912/KAA007144/KAA007288,S00034,212DP130140,STUD BOLT,SCM440, Φ32,187,188,225,2021-06-14,,CNC1차대기-20210423,-33,현대중공업,,3452
41,A21052000K4,MINE2332P2/SN2363/CE0763T,K03115,107.379.511C.001/22-001443-2,ELASTIC STUD,SNCM439, Φ42,413,30,136,2021-06-15,,CNC1차대기-20210527,0,(주)화영,,26719
42,A210409007H,SITC2267,063342,13-908219-0,STUD(PK안함),SNCM439, Φ30,754,72,302,2021-06-15,,CNC2차(0),0,(주)화영,,24360
43,A210416008N,MINE2332P2/SN2363/CE0763T,K03115,107.379.511C.001/A22-177772-0.2,ELASTIC STUD,SNCM439, Φ42,413,28,127,2021-06-15,,CNC1차대기-20210430,-26,(주)화영,,26719
44,A210409007I,SITC2267,063414,13-067639-0,STUD(PK안함),SNCM439, Φ35,612,72,334,2021-06-15,,CNC2차대기-20210531,2,(주)화영,,20475
45,A210421007C,CE0764T/SH8094 STBD-추가/CE0763T,062872,A23-191843-4.2/107.391.861C.200,ELASTIC BOLT(금용재료시험),SNCM439, Φ42,354,20,78,2021-06-15,,CNC1차대기-20210430,-26,(주)화영,,86940
46,A21033100DS,PLEI5066,059083,13-907627-0,CON ROD STUD BOLT,SCM440, Φ30,322,24,43,2021-06-15,,CNC1차대기-20210418,-38,HSD엔진(주),,8226
48,D201202007Z-02,BWGA2509P2/KAA007295/KAA007294,Z00807,250R1264000/DN160-B64000-02,HEX NUT,S45C, Φ80,69,300,852,2021-06-15,,CNC1차(0),-176,,,10450
54,A2105130081,4200306255-10,K01682,1152226-7.0,CONNECTING ROD STUD,SNCM439, Φ45,491,5,31,2021-06-17,LR,CNC1차대기-20210526,4,MAN Energy Solutions-(수출),,53798
55,A21052400CZ,4200306690-20,053695,5136291-0.1,STUD,SNCM439, Φ35,798,6,36,2021-06-17,,CNC1차대기-20210528,1,MAN Energy Solutions-(수출),,33984
56,A21052400JI,4200306690-10,K01937,4021327-1.3,"STUD, W. LONG/SHORT THREAD",SNCM439, Φ45,958,6,72,2021-06-17,,CNC1차대기-20210528,1,MAN Energy Solutions-(수출),,72993
59,A210409006Y,KBA007212/KBA007261/KBA007259,060711,B9412303802/B9412303801,STUD BOLT FOR T/C,SNCM439, Φ35,479,24,87,2021-06-17,,CNC2차대기-20210531,2,현대중공업,,29900
60,A2105170096,KBA007409,K03961,B9912088331/B9300308548,STUD FOR CON-ROD END,SNCM439 QT, Φ40,386,2,7,2021-06-17,검사품,CNC1차대기-20210520,-6,현대중공업,,19300
61,A210506009I,MW4032/755542,Z01343,3X-73964-00/5088467-8.0,STUD,SNCM439, Φ32,508,8,26,2021-06-18,,CNC1차대기-20210528,1,금용기계㈜,,16231
62,A2104270010,KBW1001224/HOTHR091/BV W.C,057386,B9904692780,STUD FOR CON-ROD BIG END,SNCM439, Φ35,461,200,701,2021-06-18,BV/W,CNC2차대기-20210528,0,디에스티,,24418
64,A2104160030,KAA007393/KAA007288/KAA007319,063865,A1356748271,FITTED BOLT,SCM440, Φ60,201,47,213,2021-06-18,,CNC1차대기-20210512,-14,현대중공업,,20054
65,A21050400KJ,KBF005462/KBF005461/KBF005463,062716,B9906835934/B9906835931,SIDE STUD,SNCM439, Φ40,534,120,635,2021-06-21,검사품,CNC1차(0),2,현대중공업,,27590
66,A210408002I,KBA007036/KBA007228,062953,B9906836995,SIDE STUD,SNCM439, Φ40,422,160,666,2021-06-21,검사품,CNC1차대기-20210518,-8,현대중공업,,23500
69,A21040700AL,PANT2413/KAA007359/NAT 2417,061864,13-068773-0/A1368165860,STOP BOLT,SNCM439, Φ50,191,42,126,2021-06-22,,CNC2차(0),-15,HSD엔진(주),,37650
70,D210517007U,KMAR3212/SK  5488/CMES3100,S00371,DN173-M90000-01,"HYDRAULIC NUT-TYPE ""R""",S45C, Φ170,94,56,967,2021-06-22,,CNC1차대기-20210525,-1,HSD엔진(주),,32450
71,A210506008Y,TE31X0/MW0066,K05273,3E-48619-02,STUD F.AXIVAL VIBR.DAMPER,SNCM439, Φ25,497,16,31,2021-06-22,,CNC1차대기-20210526,0,금용기계㈜,,9546
72,A210506008C,TE31X0/MW0066,K01618,3E-48618-02,"STUD, AXIAL VIBR. DAMPER",SNCM439, Φ35,549,8,33,2021-06-22,,CNC1차대기-20210531,4,금용기계㈜,,17050
74,A21050400H9,HSD_STOCK_K98ME_0010/2238,K01866,12-011450-1,STUD BOLT,SNCM439, Φ45,478,25,150,2021-06-23,,CNC1차대기-20210531,4,HSD엔진(주),,25840
75,D21040900C9,SITC2267/SITC2002/SITC2001,S00036,DN122-A30160-02,STUD BOLT,SCM440, Φ32,207,138,183,2021-06-23,,CNC1차대기-20210423,-33,HSD엔진(주),,4845
76,A21040900CU,KAA006828,S00045,212R6136180,STUD BOLT,SCM440, Φ38,235,52,110,2021-06-23,,CNC1차대기-20210428,-28,현대중공업,,6295
79,A210504002X,KBA007323,061102,BH203449500,STUD FOR COUNT WEIGHT,SNCM439, Φ32,295,240,451,2021-06-23,검사품,CNC1차대기-20210524,-2,현대중공업,,12500
81,A21050700HH,3500327071,Z00140,11030950197/B1213039647,CON ROD STUD,SNCM439, Φ32,209,400,535,2021-06-24,검사품,CNC2차대기-20210527,-1,현대글로벌서비스,,13960
83,D210414009G,PANT2413/NAT 2417,069400,13-923722-0,STARTING VALVE STUD,SNCM439, Φ28,202,70,69,2021-06-25,,CNC1차대기-20210430,-26,HSD엔진(주),,7600
84,A21042000CA,KAA007269/KAA007307/KAA007308,066038,A2923235243,COUPLING BOLT,SCM435, Φ60,260,20,117,2021-06-25,,CNC1차대기-20210521,-5,현대중공업,,42940
85,D2104220028,8225,066074,E4016142-01(PK),STUD,SNCM439, Φ25,373,44,64,2021-06-26,,CNC1차대기-20210505,-21,금용기계㈜,,8835
86,A2104220048,N983/0316321/UNIS2415,069494,12-909946-1/A12-701278-9.0,STUD,SCM440, Φ32,674,40,171,2021-06-26,,CNC1차대기-20210517,-9,금용기계㈜,,27039
88,A210406004O,NAT 2417/BWGA2509P1,069559,11-041261-0/3Y-45236-00,EXHAUST VALVE STUD,S30CRNIMOQT, Φ85,964,32,1378,2021-06-28,검사품,CNC1차대기-20210531,4,HSD엔진(주),,242250
89,A2104300074,"신고리 5,6호기 PJT. 6호/신고리 5,6호기 PJT. 5호",K00563,64-010292-1,SPECIAL WASHER,SCM435, Φ70,20,16,11,2021-06-28,,CNC1차대기-20210517,-9,HSD엔진(주),,95000
90,A2104300073,"신고리 5,6호기 PJT. 6호/신고리 5,6호기 PJT. 5호",K00562,64-010293-0,THRUST PIN,SCM435, Φ22,30,16,2,2021-06-28,,CNC1차대기-20210517,-9,HSD엔진(주),,7500
93,A21042300BG,CMES3097/SK  5488,061609,13-904115-2,STUD,SCM440, Φ38,389,33,115,2021-06-29,,CNC1차대기-20210507,-19,HSD엔진(주),,11900
94,D210520005N,CMES3097,058045,13-927064-0,SPHERICAL WASHER,S45C, Φ180,37,64,511,2021-06-29,,CNC1차대기-20210525,-1,HSD엔진(주),,246800
95,A210430003V,KAA007363,067921,A1358143720,STUD,SCM435, Φ70,559,12,204,2021-06-29,,CNC1차대기-20210528,1,현대중공업,,39200
98,A210329001V,KBA007125,057791,B9211183862,STUD FOR CYL.HEAD,SNCM439 QT, Φ40,787,200,1558,2021-06-29,검사품,CNC1차대기-20210520,-6,현대중공업,,40973
99,A210427003P,N983/BC210K-9/H0316322,063473,A13-562563-4.0(PK안함),STUD,SCM440, Φ35,585,72,320,2021-06-30,,CNC2차대기-20210531,2,(주)화영,,26140
100,A210504004C,SITC2267/SITC2268,067820,13-921604-1/3Y-24063-00,stud-exhaust valve,S30CRNIMO, Φ22,527,716,1132,2021-06-30,검사품,CNC1차대기-20210527,0,중산,,23362
101,A210408002J,KBA007219/KBA007037,062953,B9906836996/B9906836995/B9906836997,SIDE STUD,SNCM439, Φ40,422,194,807,2021-06-30,검사품,CNC1차대기-20210531,4,현대중공업,,23500
102,A21042800CD,SN2332,K03894,B9906837083,MAIN BEARING STUD,SNCM439 QT, Φ48,783,66,739,2021-06-30,ABS-W,CNC1차대기-20210528,-5,현대중공업,,60000
103,A2104270043,KAA007307,065848,A2914998005,COUPLING BOLT,SCM435, Φ65,306,18,145,2021-06-30,,CNC1차대기-20210521,-5,현대중공업,,44732
104,A21052000FE,KYE001116,062732,B9301989863,FITTD STUD FOR FLYWHEEL,SNCM439, Φ40,270,2,5,2021-06-30,,CNC1차대기-20210528,1,현대중공업,,32000
105,A210429009O,KBF005462/KBF005461/KBF005460,057387,B9904692660,STUD FOR CON-ROD SHAFT ,SNCM439, Φ35,246,400,752,2021-06-30,,CNC2차대기-20210518,-10,현대중공업,,21160
106,A210429009F,KBF005462/KBF005461/KBF005460,057386,B9904692540,STUD FOR CON-ROD BIG END,SNCM439, Φ35,461,400,1401,2021-06-30,,CNC1차(40),-15,현대중공업,,28520
110,A210513009A,1DP573SD5150,056587,A1343851520,"STUD, AXIAL VIBR DAMPER",SCM440, Φ26,544,20,46,2021-07-01,,CNC1차대기-20210528,1,유림공업㈜,,12740
111,A210513009D,1DP573SD5160,057045,A1343851640,STUD,SCM440, Φ38,615,10,55,2021-07-01,,CNC1차대기-20210527,0,유림공업㈜,,21260
112,A21042900HI,202103080058-HHI-SN2377-H32/40-한국프랜지공업/202103080041-HHI-SN2377-H32/40-한국프랜지공업,057387,B9904692662,STUD FOR CON-ROD SHAFT ,SNCM439, Φ35,246,144,271,2021-07-01,ABS/W,CNC2차대기-20210520,-8,하경산업,,16100
113,D21050400I3,8H KBA007361/3241/DNGL/202011040024-HHI-HMD8282-6H21/32/8H KBA007361/3241/DNGL S,K04046,B9912088080,STUD FOR CON-ROD BIG END,SNCM439, Φ30,316,370,655,2021-07-01,검사품,CNC1차대기-20210518,-8,하경산업,,9416
114,A21042900HH,202103080058-HHI-SN2377-H32/40-한국프랜지공업/202103080041-HHI-SN2377-H32/40-한국프랜지공업,057386,B9904692542,STUD FOR CON-ROD BIG END,SNCM439, Φ35,461,144,504,2021-07-01,ABS/W,CNC1차대기-20210510,-22,하경산업,,22750
116,A21020400ID,PANT2413,069159,12-909561-0,CYL COVER STUD,S30CRNIMOQT, Φ75,2671,52,4820,2021-07-02,AB/W ,CNC2차(9),-14,HSD엔진(주),,481190
117,A21042000CE,KAA007387/KAA007386/KAA007317,066736,A1363178600,SPECIALS STUD,SCM435, Φ32,459,42,108,2021-07-02,,CNC1차(0),-9,현대중공업,,11500
118,A21041400D2,KAA007391/KAA007393/KAA007414,069196,A1365011911,SPECIAL STUDS,SCM435, Φ32,298,80,134,2021-07-02,,CNC1차대기-20210428,-28,현대중공업,,10220
119,A21042000A9,KBA007332/KBA007295,057791,B9211183862,STUD FOR CYL.HEAD,SNCM439 QT, Φ40,787,204,1589,2021-07-02,검사품,CNC2차대기-20210531,2,현대중공업,,40973
120,D210428007G,KAA007415/KAA007391/KAA007393,068898,A1365703560,SPECIAL STUDS,SCM435, Φ30,318,128,228,2021-07-02,,CNC1차대기-20210525,-1,현대중공업,,9170
121,D2104300030,SITC2267/SITC2268,067447,13-921601-0,STU DFUEL VALVE,SNCM439, Φ25,288,66,74,2021-07-05,,CNC1차대기-20210513,-13,HSD엔진(주),,8000
122,A210430003H,SITC2002/PANT2414/NAT 2417,066496,31-022218-1,PLUNGER,S45C, Φ75,183,5,32,2021-07-05,,CNC1차대기-20210513,-13,HSD엔진(주),,266000
123,D210427002Q,KAA007363/KAA007340/KAA007370,066796,A1365637711,SPECIAL STUD,SCM435, Φ30,378,240,507,2021-07-05,,CNC1차(0),-5,현대중공업,,11000
124,A210512003H,KAA006911/KAA006912/KAA007319,064192,A1358248120,FITTED BOLT,SNCM439, Φ50,141,20,44,2021-07-05,,CNC1차대기-20210528,1,현대중공업,,17684
125,A21050400JJ,MINE2332P2/AET 2376,059988,21-017997-1,VALVE CAGE ELASTIC STUD,SNCM439, Φ85,1064,24,1140,2021-07-06,검사품,CNC1차대기-20210531,4,HSD엔진(주),,166250
126,A2104070087,KBA006754,K03899,B9910456630/B9910456631,STUD FOR COUNTERWEIGHT,SNCM439, Φ40,423,396,1663,2021-07-06,검사품,CNC1차(34),-22,현대중공업,,22005
127,A21042900I9,3188,K03894,B9906837084,MAIN BEARING STUD,SNCM439 QT, Φ48,783,46,515,2021-07-07,DNGL-W,CNC1차대기-20210528,0,현대중공업,,60000
128,A21051400DB,PANT2414/KAA007340,069559,11-041261-0/A1167846500,EXHAUST VALVE STUD,S30CRNIMOQT, Φ85,964,15,646,2021-07-08,검사품,CNC1차대기-20210531,4,HSD엔진(주),,242250
129,A21042900IW,7H35DF KBA007262/SH8094/LR S W.C/6H35DF KBA007263/SH8094/LR W.C/7H35DF KBA007262/SH8094/LR W.C,057386,B9904692780,STUD FOR CON-ROD BIG END,SNCM439, Φ35,461,84,294,2021-07-09,LR/W,CNC1차대기-20210510,-22,디에스티,,24418
130,A21042900IX,7H35DF KBA007262/SH8094/LR S W.C/6H35DF KBA007263/SH8094/LR W.C/7H35DF KBA007262/SH8094/LR W.C,057387,B9904692800,STUD FOR CON-ROD SHAFT ,SNCM439, Φ35,246,84,158,2021-07-09,LR/W,CNC2차대기-20210520,-8,디에스티,,17794
131,A21042900II,8H35DF KBA007235/SN2315/BV W.C/6H35DF KBA007236/SN2315/BV W.C/8H35DF KBA007235/SN2315/BV S W.C,057386,B9904692780,STUD FOR CON-ROD BIG END,SNCM439, Φ35,461,116,406,2021-07-09,BV/W,CNC1차대기-20210510,-22,디에스티,,24418
132,A21042900IH,6H35DF KBA007236/SN2315/BV S W.C/8H35DF KBA007235/SN2315/BV W.C/6H35DF KBA007236/SN2315/BV W.C,057387,B9904692800,STUD FOR CON-ROD SHAFT ,SNCM439, Φ35,246,116,218,2021-07-09,BV/W,CNC2차대기-20210524,-4,디에스티,,17794
133,A21042000AA,KBA007295/KBA007370,057791,B9211183862,STUD FOR CYL.HEAD,SNCM439 QT, Φ40,787,208,1620,2021-07-09,검사품,CNC1차대기-20210520,-6,현대중공업,,40973
134,D21050400ID,N983/H0316322/UNIS2415,S00033,212.DP.130130/DN122-A30130-02,STUD BOLT,SCM440, Φ32,177,210,239,2021-07-10,,CNC1차대기-20210521,-5,(주)화영,,5303
135,A2105130043,SH8053-3공장 입고,067667,A12-572306-0.0(PK)/A1257230600(PK),STUD,SCM440, Φ35,438,44,146,2021-07-10,,CNC1차대기-20210524,-2,㈜케이에스피,,21360
136,A210506004O,3162Y55,068678,31674-01624R00,STUD,SCM440, Φ26,499,8,17,2021-07-10,,CNC2차대기-20210531,2,금용기계㈜,,11602
137,D21050400F7,HMD2853/HMD2799,065961,A13-592581-0.0,STUD(PK안함),SCM440, Φ26,404,48,81,2021-07-12,,CNC1차대기-20210526,0,(주)화영,,12400
138,A21050400AG,HMD2853/HMD2799,056264,A13-436531-9.0,"STUD, REDUCED SHANK(PK안함)",SCM440 QT, Φ24,620,48,106,2021-07-12,,CNC1차대기-20210527,0,(주)화영,,13030
139,A21050700DZ,ZODI4354/ZODI4355,070230,13-924019-1,FUEL VALVE STUD,SNCM439, Φ28,556,90,243,2021-07-12,,CNC1차대기-20210526,0,HSD엔진(주),,17436
140,A21031600B4,NAT 2417,069159,12-909561-0,CYL COVER STUD,S30CRNIMOQT, Φ75,2671,52,4820,2021-07-12,AB/W ,CNC1차(22),-8,HSD엔진(주),,481190
141,A21050700C3,CMES3100,063082,12-906225-0,STUD,SNCM439, Φ35,438,40,133,2021-07-12,,CNC1차대기-20210527,0,금용기계㈜,,17836
142,A21030300KG,NAT 2418,069163,12-909647-0,CON ROD STUD,SNCM439, Φ55,538,28,282,2021-07-13,AB/W ,CNC1차대기-20210526,-9,HSD엔진(주),,31160
144,A21050700BZ,SOVC2368,062432,21-018309-0,COUPLING BOLT,SCM435, Φ85,238,4,43,2021-07-13,,CNC1차대기-20210521,-5,HSD엔진(주),,44803
147,A21051000BR,MINE2332P1/PAN 2426P2/MINE2332P2,059991,22-024585-2,COUPLING BOLT,SCM435, Φ60,300,48,323,2021-07-14,,CNC1차대기-20210521,-5,HSD엔진(주),,36575
149,A21051000CC,KBA007409,061606,B9300307726,STUD FOR COUNT WEIGHT,SNCM439, Φ38,300,72,194,2021-07-14,검사품,CNC1차대기-20210527,0,현대중공업,,14448
150,A2105110038,MINE2332P1/PAN 2426P2/MINE2332P2,062330,A2426765850/24-125432-0,ELASTIC BOLT,SCM435, Φ50,236,40,147,2021-07-15,,CNC1차대기-20210527,0,HSD엔진(주),,13099
154,D21051400DK,KBA006831,K04037,B9210766450,STUD,SNCM439, Φ32,274,430,752,2021-07-15,검사품,CNC1차대기-20210524,-2,현대중공업,,7810
156,D201202007Z-03,BWGA2509P2/KAA007295/KAA007294,Z00807,250R1264000/DN160-B64000-02,HEX NUT,S45C, Φ80,69,300,852,2021-07-15,,CNC1차(0),-176,,,10450
157,A210512003M,ZODI4354/MSC 0264,064757,13-070166-3,FITTED STUD,SCM440, Φ60,313,8,56,2021-07-16,,CNC1차대기-20210528,1,HSD엔진(주),,20343
158,A21051100A9,KAA007370,062185,A1351063551,STUD,SCM435, Φ70,620,12,226,2021-07-16,,CNC1차대기-20210528,1,현대중공업,,47900
159,A21042300D9,KAA007359/KAA007297/KAA007340,069478,A1270004800,SPECIAL STUD,SCM440, Φ40,363,24,87,2021-07-16,,CNC1차대기-20210528,1,현대중공업,,19200
166,A210517003G,KBA007231,061218,B9910475920/B9910456262,FITTED STUD,SNCM439, Φ40,259,20,52,2021-07-21,,CNC1차대기-20210528,1,현대중공업,,35100
171,A21020400H6,AET 2376,058797,22-024590-1,CON ROD STUD,SCM440 QT, Φ60,555,24,299,2021-07-23,DG/W,CNC1차대기-20210512,-15,HSD엔진(주),,34000
172,A21030300KM,PAN 2426P2,058797,22-024590-1,CON ROD STUD,SCM440 QT, Φ60,555,24,299,2021-07-26,ABS/W,CNC1차대기-20210512,-15,HSD엔진(주),,34000
174,A210514008A-01,KBA006754,K03887,B9906836403,COUPLING STUD,SNCM439 QT, Φ48,403,40,204,2021-07-26,검사품,CNC1차대기-20210521,-5,현대중공업,,20957
176,D201202007Z-04,BWGA2509P2/KAA007295/KAA007294,Z00807,250R1264000/DN160-B64000-02,HEX NUT,S45C, Φ80,69,300,852,2021-08-15,,CNC1차(0),-176,,,10450
177,A21051400DC,KAA007367/NAT 2418,069559,11-041261-0/A1167846500,EXHAUST VALVE STUD,S30CRNIMOQT, Φ85,964,28,1205,2021-08-18,검사품,CNC1차대기-20210531,4,HSD엔진(주),,242250
178,A210120006H,"신고리 5,6호기 PJT. 6호",K00614,4M421103-1,TAPPET PAD,SCM435, Φ45,34,12,6,2021-08-19,,CNC1차대기-20210126,-120,HSD엔진(주),,6750
180,D21051400DL,KBA007312,K04037,B9210766450,STUD,SNCM439, Φ32,274,400,699,2021-08-31,검사품,CNC1차대기-20210524,-2,현대중공업,,7810
182,D201202007Z-05,BWGA2509P2/KAA007295/KAA007294,Z00807,250R1264000/DN160-B64000-02,HEX NUT,S45C, Φ80,69,325,923,2021-09-15,,CNC1차(0),-176,,,10450
