variable,solution
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-10",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-13",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-24",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-30",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04031,2021-05-31",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-10",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-02-18",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-03-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-04-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-10",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-13",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-24",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-30",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04033,2021-05-31",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-10",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-02-18",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-03-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-04-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-10",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-13",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-24",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-30",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_K04101,2021-05-31",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-10",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-02-18",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-03-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-04-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-10",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-13",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-24",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-30",0.0
"u_S00271,2021-05-31",0.0
"u_S00271,2021-05-31",0.0
